1,Adiac, A. Jalba,,390,391,176,37,IMAGE,COTE,80.98%,,,../images/datasets/Adiac.png,"The Automatic Diatom Identification and Classification (ADIAC)
project was a pilot study concerning automatic identification of
diatoms (unicellular algae) on the basis of images. The data was
donated by Andrei Jalba, a PhD student on the project, which
finished in the early 2000s. The outlines are extracted from
thresholded images. Presumably the time series are generated as
distance to a reference point (the centre being the obvious
candidate). The data is very sinusoidal
http://www.cs.rug.nl/~roe/publications/seg_mrt.pdf
",http://www.cs.rug.nl/~roe/adiac/adiac.html,http://www.cs.rug.nl/~roe/publications/seg_mrt.pdf,,04/01/2017 00:00,0,1
2,ArrowHead,L. Ye,E. Keogh,36,175,251,3,IMAGE,WDDTW_1NN,87.68%,,ye09shapelets,../images/datasets/Arrowhead.png,"The arrowhead data consists of outlines of the images of arrowheads. The shapes of the projectile points are converted into a time series using the angle-based method. The classification of projectile points is an important topic in anthropology. The classes are based on shape distinctions  such as the presence and location of a notch in the arrow. The problem in the repository is a length normalised version of that used in Ye09shapelets. The three classes are called ""Avonlea"", ""Clovis"" and ""Mix"".""",http://alumni.cs.ucr.edu/~lexiangy/shapelet.html,http://alumni.cs.ucr.edu/~lexiangy/Shapelet/Proj_Point_Review.pdf,,04/02/2017 00:00,0,1
3,Beef,K. Kemsley,A. Bagnall,30,30,470,5,SPECTRO,RotF,81.87%,,bagnall12ensemble,../images/datasets/beef.jpg,"Food spectrographs are used in chemometrics to classify food types, a task that has obvious applications in food safety and quality assurance. The beef dataset consists of four classes of beef spectrograms, from pure beef and beef adulterated with varying degrees of offal. Further information can be found in the original paper <em> Jowder et al. Detection of Adulteration in Cooked Meat Products by Mid-Infrared Spectroscopy, J. Agricultural and Food Chemistry, 50 (6), 2002. The data was first used in the time series classification literature in <em> Bagnall et al. Transformation Based Ensembles for Time Series Classification, SDM 2012.</em>",http://asu.ifr.ac.uk/example-datasets-for-download/,http://pubs.acs.org/doi/abs/10.1021/jf0108967,,01/02/2017 00:00,0,1
4,BeetleFly,J. Hills,A. Bagnall,20,20,512,2,IMAGE,BOSS,94.85%,,hills14shapelet,../images/datasets/beetlefly.png,"MPEG-7 CE Shape-1 Part B is a database of binary images developed for testing MPEG-7 shape descriptors, and is available free online. It is used for testing contour/image and skeleton-based descriptors. Classes of images vary broadly, and include classes that are similar in shape to one another. There are 20 instances of each class, and 60 classes in total. We have extracted the outlines of these images and mapped them into 1-D series of distances to the centre. Beetle/Fly is the problem of distinguishing between an outline of a beetle and a fly",http://www.dabi.temple.edu/~shape/MPEG7/dataset.html,,,08/02/2017 00:00,0,1
5,BirdChicken,J. Hills,A. Bagnall,20,20,512,2,IMAGE,BOSS,98.40%,,hills14shapelet,../images/datasets/birdchicken.png,"MPEG-7 CE Shape-1 Part B is a database of binary images developed for testing MPEG-7 shape descriptors, and is available free online. It is used for testing contour/image and skeleton-based descriptors. Classes of images vary broadly, and include classes that are similar in shape to one another. There are 20 instances of each class, and 60 classes in total. We have extracted the outlines of these images and mapped them into 1-D series of distances to the centre. Bird/Chicken is the problem of distinguishing between an outline of a bird and a chicken",http://www.dabi.temple.edu/~shape/MPEG7/dataset.html,,,08/02/2017 00:00,0,1
6,Car,,,60,60,577,4,SENSOR,ST,90.18%,,,,"The data set was in theUCR archive, but we do not as yet know where it comes from!",,,,05/02/2017 00:00,0,1
7,CBF,,,30,900,128,3,SIMULATED,BOSS,99.81%,,,../images/datasets/cbf.png,"Cylinder-Bell-Funnel is a simulated data set defined by N. Saiko in his thesis ""Local Feature Extraction and Its Applications Using a Library of Bases "". Data from each class is starndard normal noise plus an offset term which differs for each class.

",https://www.math.ucdavis.edu/~saito/publications/saito_phd.pdf,,,0000-00-00 00:00:00,0,1
8,ChlorineConcentration, L. Li,C. Faloutsos,467,3840,166,3,SIMULATED,SVMQ,84.57%,,,../images/datasets/chlorine.png,"This dataset was defined in a PhD thesis by Lei Li (Carnegie Mellon University).
It was produced by EPANET that models
the hydraulic and water quality behavior of water distribution
piping systems. EPANET can track, in a given water network, the
water level and pressure in each tank, the water flow in the pipes
and the concentration of a chemical species (Chlorine in this case)
throughout the network within a simulated duration. The data set
consists of 166 nodes (pipe junctions) and measurement of the
Chlorine concentration level at all these nodes during 15 days (one
measurement for every 5 minutes, a total of 4310 time ticks). 
",http://www.cs.cmu.edu/~leili/pubs/leili-thesis.pdf,http://www.cs.cmu.edu/~leili/pubs/li-kdd09.pdf,,0000-00-00 00:00:00,0,1
9,CinCECGtorso,,E. Keogh,40,1380,1639,4,ECG,COTE,98.27%,,,../images/datasets/CinCECGTorso.png,"This data is derived from one of the Computers in Cardiology
challenges, an annual competition that runs with the conference
series of the same name and is hosted on physionet. Data is taken
from ECG data for multiple torso-surface sites. There are 4 classes
(4 different people).
",https://physionet.org/challenge/,,,0000-00-00 00:00:00,0,1
10,Coffee,K. Kemsley,A. Bagnall,28,28,286,2,SPECTRO,SVML,99.96%,,,../images/datasets/coffee.gif,"Food spectrographs are used in chemometrics to classify food types, a task that has obvious applications in food safety and quality assurance. The coffee data set is a two class problem to distinguish between Robusta and Aribica coffee beans. Further information can be found in the original paper <em> Briandet et al. Discrimination of Arabica and Robusta in Instant Coffee by Fourier Transform Infrared Spectroscopy and Chemometrics</em> J. Agricultural and Food Chemistry, 44 (1), 1996. The data was first used in the time series classification literature in <em> Bagnall et al. Transformation Based Ensembles for Time Series Classification, SDM 2012.</em>",http://asu.ifr.ac.uk/example-datasets-for-download/,http://pubs.acs.org/doi/abs/10.1021/jf950305a,,0000-00-00 00:00:00,0,1
11,Computers,J. Lines,A. Bagnall,250,250,720,2,DEVICE,BOSS,80.23%,,,../images/datasets/energySavingTrust.png,"These problems were taken from data recorded as part of government sponsored study called Powering the Nation. The intention was to collect behavioural data about how consumers use electricity within the home to help reduce the UK's carbon footprint. The data contains readings from 251 households, sampled in two-minute intervals over a month. Each series is length 720 (24 hours of readings taken every 2 minutes). Classes are Desktop and Laptop",http://www.energysavingtrust.org.uk/taxonomy/term/2488/all/feed/feed,,,0000-00-00 00:00:00,0,1
